samp_id,loss,acc
197,0.00013834548008162528,0.9684885666480758
198,0.00013586526620201766,0.9683491355270496
199,0.0001335579581791535,0.9684885666480758
200,0.0001313476823270321,0.9684885666480758
201,0.00012902190792374313,0.9683491355270496
202,0.0001269390049856156,0.9683491355270496
203,0.00012464226165320724,0.9683491355270496
204,0.00012254550529178232,0.9683491355270496
205,0.00012043817696394399,0.9680702732849972
206,0.00011843843094538897,0.967930842163971
207,0.00011640040611382574,0.967930842163971
208,0.00011453199840616435,0.967930842163971
209,0.00011266490764683113,0.967930842163971
210,0.00011081959382863715,0.967930842163971
211,0.0001090178411686793,0.967930842163971
212,0.00010718903649831191,0.967930842163971
213,0.00010539586219238117,0.967930842163971
214,0.00010363700857851654,0.967930842163971
215,0.00010196065704803914,0.967930842163971
216,0.00010024535731645301,0.9680702732849972
217,9.862642036750913e-05,0.9680702732849972
218,9.697910718386993e-05,0.9680702732849972
219,9.55047071329318e-05,0.9680702732849972
220,9.388312901137397e-05,0.9680702732849972
221,9.241796942660585e-05,0.9680702732849972
222,9.09297086764127e-05,0.9680702732849972
223,8.940185216488317e-05,0.9682097044060234
224,8.791821164777502e-05,0.9682097044060234
225,8.649661322124302e-05,0.9682097044060234
226,8.50222131703049e-05,0.9682097044060234
227,8.361578511539847e-05,0.9682097044060234
228,8.235588029492646e-05,0.9682097044060234
229,8.099764090729877e-05,0.9682097044060234
230,7.971990999067202e-05,0.9680702732849972
231,7.835374708520249e-05,0.9680702732849972
232,7.712023943895474e-05,0.9680702732849972
233,7.577388169011101e-05,0.967930842163971
234,7.464992813766003e-05,0.967930842163971
235,7.345800258917734e-05,0.967930842163971
236,7.223769353004172e-05,0.967930842163971
237,7.112166349543259e-05,0.967930842163971
238,6.998253229539841e-05,0.9677914110429447
239,6.887904601171613e-05,0.967930842163971
240,6.7728033172898e-05,0.967930842163971
241,6.671892333542928e-05,0.9677914110429447
242,6.560883048223332e-05,0.9677914110429447
243,6.46096232230775e-05,0.9677914110429447
244,6.359786493703723e-05,0.9677914110429447
245,6.258149369386956e-05,0.9677914110429447
246,6.159811891848221e-05,0.9677914110429447
247,6.0656326240859926e-05,0.967930842163971
248,5.969275298411958e-05,0.967930842163971
249,5.8702120441012084e-05,0.967930842163971
250,5.782500375062227e-05,0.967930842163971
251,5.691356636816636e-05,0.967930842163971
252,5.603051249636337e-05,0.967930842163971
253,5.518705438589677e-05,0.967930842163971
254,5.425977724371478e-05,0.967930842163971
255,5.3453939472092316e-05,0.967930842163971
256,5.26309413544368e-05,0.967930842163971
257,5.186998168937862e-05,0.967930842163971
258,5.103114744997583e-05,0.9680702732849972
259,5.024378697271459e-05,0.967930842163971
260,4.948876812704839e-05,0.9680702732849972
261,4.873440775554627e-05,0.9680702732849972
262,4.80368071293924e-05,0.9682097044060234
263,4.731214721687138e-05,0.9682097044060234
264,4.662246283260174e-05,0.9682097044060234
265,4.5890545152360573e-05,0.9680702732849972
266,4.521934170043096e-05,0.9682097044060234
267,4.454945883480832e-05,0.9682097044060234
268,4.3898056901525706e-05,0.9680702732849972
269,4.3222895328653976e-05,0.9682097044060234
270,4.2536514229141176e-05,0.9683491355270496
271,4.1961011447710916e-05,0.9682097044060234
272,4.136372444918379e-05,0.9684885666480758
273,4.0734103095019236e-05,0.9683491355270496
274,4.01427605538629e-05,0.9684885666480758
275,3.955075590056367e-05,0.9684885666480758
276,3.890793232130818e-05,0.9683491355270496
277,3.841228681267239e-05,0.9683491355270496
278,3.777870369958691e-05,0.9683491355270496
279,3.726391514646821e-05,0.9684885666480758
280,3.670095247798599e-05,0.9684885666480758
281,3.612742875702679e-05,0.9684885666480758
282,3.564498183550313e-05,0.9684885666480758
283,3.5118973755743355e-05,0.968627997769102
284,3.461342930677347e-05,0.9684885666480758
285,3.413098238524981e-05,0.968627997769102
286,3.358319736435078e-05,0.968627997769102
287,3.3148266084026545e-05,0.968627997769102
288,3.2668460335116833e-05,0.9687674288901282
289,3.2164894946618006e-05,0.9687674288901282
290,3.1674528145231307e-05,0.968627997769102
291,3.121517875115387e-05,0.968627997769102
292,3.077365181525238e-05,0.9687674288901282
293,3.0330143999890424e-05,0.9687674288901282
294,2.9895214538555592e-05,0.9689068600111544
295,2.9464246836141683e-05,0.9687674288901282
296,2.905505789385643e-05,0.9689068600111544
297,2.8665008358075283e-05,0.9687674288901282
298,2.827099888236262e-05,0.9690462911321807
299,2.788358870020602e-05,0.9690462911321807
300,2.7507399863679893e-05,0.9690462911321807
301,2.7112730094813742e-05,0.9690462911321807
302,2.667978151293937e-05,0.9693251533742331
303,2.633461008372251e-05,0.9696040156162855
304,2.596832018753048e-05,0.9694645844952593
305,2.5578270651749335e-05,0.9696040156162855
306,2.52515801548725e-05,0.9697434467373117
307,2.4865490559022874e-05,0.9697434467373117
308,2.4529559595976025e-05,0.9700223089793641
309,2.4235867385868914e-05,0.9697434467373117
310,2.3870237782830372e-05,0.9697434467373117
311,2.3560045519843698e-05,0.9700223089793641
312,2.3236654669744894e-05,0.9698828778583379
313,2.2897424059920013e-05,0.9700223089793641
314,2.257535197713878e-05,0.9700223089793641
315,2.2284959413809702e-05,0.9700223089793641
316,2.1948368157609366e-05,0.9700223089793641
317,2.1655336240655743e-05,0.9700223089793641
318,2.138474337698426e-05,0.9701617401003904
319,2.11181104532443e-05,0.9701617401003904
320,2.0810559362871572e-05,0.9701617401003904
321,2.05690066650277e-05,0.9701617401003904
322,2.023109482252039e-05,0.9700223089793641
323,1.9988221538369544e-05,0.9701617401003904
324,1.9745348254218698e-05,0.9701617401003904
325,1.9439115931163542e-05,0.9700223089793641
326,1.917116424010601e-05,0.9701617401003904
327,1.8929609723272733e-05,0.9701617401003904
328,1.864053774625063e-05,0.9701617401003904
329,1.84214241016889e-05,0.9700223089793641
330,1.814291135815438e-05,0.9700223089793641
331,1.7888158254208975e-05,0.9700223089793641
332,1.7661124729784206e-05,0.9700223089793641
333,1.741033156577032e-05,0.9701617401003904
334,1.717405757517554e-05,0.9704406023424428
335,1.695230275799986e-05,0.9704406023424428
336,1.6689629774191417e-05,0.9704406023424428
337,1.6482395949424244e-05,0.970580033463469
338,1.6206524378503673e-05,0.970580033463469
339,1.59794890350895e-05,0.9707194645844952
340,1.5755094864289276e-05,0.9708588957055214
341,1.5538622392341495e-05,0.9708588957055214
342,1.531026828160975e-05,0.9709983268265476
343,1.508323384769028e-05,0.9709983268265476
344,1.4903718692949042e-05,0.9709983268265476
345,1.4662165085610468e-05,0.9709983268265476
346,1.4481330254056957e-05,0.9711377579475738
347,1.4274095519795083e-05,0.9711377579475738
348,1.4087980162003078e-05,0.9714166201896264
349,1.3875466720492113e-05,0.971834913552705
350,1.368143148283707e-05,0.971834913552705
351,1.3482116628438234e-05,0.971834913552705
352,1.333428099314915e-05,0.971834913552705
353,1.3152125575288665e-05,0.9716954824316788
354,1.292773140448844e-05,0.9716954824316788
355,1.2752176189678721e-05,0.9716954824316788
356,1.2585861441039015e-05,0.971834913552705
357,1.242614507646067e-05,0.9719743446737312
358,1.224135030497564e-05,0.9719743446737312
359,1.2072395293216687e-05,0.9719743446737312
360,1.1886279935424682e-05,0.9721137757947574
361,1.1702804840751924e-05,0.9719743446737312
362,1.1537808859429788e-05,0.9721137757947574
363,1.141373286372982e-05,0.9721137757947574
364,1.1250057468714658e-05,0.9722532069157837
365,1.1094301044067834e-05,0.9721137757947574
366,1.0931945325864945e-05,0.9721137757947574
367,1.080522906704573e-05,0.9721137757947574
368,1.0656072845449671e-05,0.9721137757947574
369,1.0498997653485276e-05,0.9721137757947574
370,1.0373601071478333e-05,0.9722532069157837
371,1.0225764526694547e-05,0.9722532069157837
372,1.0080568245030008e-05,0.9722532069157837
373,9.930092346621677e-06,0.9723926380368099
374,9.809975381358527e-06,0.9723926380368099
375,9.675339242676273e-06,0.9723926380368099
376,9.552582923788577e-06,0.9723926380368099
377,9.440385838388465e-06,0.9725320691578361
378,9.311029316450004e-06,0.9723926380368099
379,9.188272997562308e-06,0.9725320691578361
380,9.062875506060664e-06,0.9725320691578361
381,8.957278623711318e-06,0.9723926380368099
382,8.835841981635895e-06,0.9723926380368099
383,8.732884452911094e-06,0.9723926380368099
384,8.618048013886437e-06,0.9723926380368099
385,8.511130545230117e-06,0.9723926380368099
386,8.385733963223174e-06,0.9723926380368099
387,8.286736374429893e-06,0.9723926380368099
388,8.177179552149028e-06,0.9723926380368099
389,8.084782166406512e-06,0.9723926380368099
390,7.980504960869439e-06,0.9725320691578361
391,7.885467312007677e-06,0.9726715002788623
392,7.774590812914539e-06,0.9726715002788623
393,7.65975346439518e-06,0.9726715002788623
394,7.569996341771912e-06,0.9726715002788623
395,7.477598501282046e-06,0.9726715002788623
396,7.395760803774465e-06,0.9726715002788623
397,7.284883849933976e-06,0.9726715002788623
398,7.172686764533864e-06,0.9726715002788623
399,7.085568995535141e-06,0.9726715002788623
400,6.999771358096041e-06,0.9726715002788623
401,6.898134415678214e-06,0.9726715002788623
402,6.828176083217841e-06,0.9726715002788623
403,6.733138889103429e-06,0.9726715002788623
404,6.636781108682044e-06,0.9728109313998885
405,6.5443837229395285e-06,0.9728109313998885
406,6.473105713666882e-06,0.9728109313998885
407,6.3965476329030935e-06,0.9728109313998885
408,6.30942986390437e-06,0.9728109313998885
409,6.2341919147002045e-06,0.9728109313998885
410,6.149714408820728e-06,0.9728109313998885
411,6.079756076360354e-06,0.9728109313998885
412,5.9979183788527735e-06,0.9728109313998885
413,5.918720489717089e-06,0.9728109313998885
414,5.8593223002390005e-06,0.9728109313998885
415,5.780124411103316e-06,0.9728109313998885
416,5.711486210202565e-06,0.9728109313998885
417,5.629648512694985e-06,0.9729503625209147
418,5.566289928538026e-06,0.9729503625209147
419,5.51217135580373e-06,0.9729503625209147
420,5.440893346531084e-06,0.9730897936419409
421,5.359055649023503e-06,0.9730897936419409
422,5.281177891447442e-06,0.9732292247629671
423,5.229699127085041e-06,0.9732292247629671
424,5.163700734556187e-06,0.9732292247629671
425,5.09638266521506e-06,0.9732292247629671
426,5.040944415668491e-06,0.9732292247629671
427,4.9617465265328065e-06,0.9732292247629671
428,4.906307822238887e-06,0.9732292247629671
429,4.812590304936748e-06,0.9732292247629671
430,4.759791863762075e-06,0.9732292247629671
431,4.68059397462639e-06,0.9733686558839934
432,4.619875653588679e-06,0.9733686558839934
433,4.5749966375296935e-06,0.9733686558839934
434,4.540677764452994e-06,0.9733686558839934
435,4.468079623620724e-06,0.9735080870050196
436,4.425840870680986e-06,0.9736475181260458
437,4.363802418083651e-06,0.9736475181260458
438,4.31628359365277e-06,0.9736475181260458
439,4.262165020918474e-06,0.973786949247072
440,4.2027668314403854e-06,0.973786949247072
441,4.156568138569128e-06,0.973786949247072
442,4.0998097574629355e-06,0.973786949247072
443,4.04173124479712e-06,0.973786949247072
444,3.984972863690928e-06,0.973786949247072
445,3.930854290956631e-06,0.9740658114891244
446,3.888615083269542e-06,0.9742052426101506
447,3.838456450466765e-06,0.9740658114891244
448,3.793577889155131e-06,0.9742052426101506
449,3.7566187529591843e-06,0.9742052426101506
450,3.7091001559019787e-06,0.9742052426101506
451,3.682700707940967e-06,0.9742052426101506
452,3.6259423268347746e-06,0.9742052426101506
453,3.579743633963517e-06,0.9742052426101506
454,3.5335449410922593e-06,0.9742052426101506
455,3.499225840641884e-06,0.9742052426101506
456,3.44378736372164e-06,0.9742052426101506
457,3.39890857503633e-06,0.9742052426101506
458,3.351389750605449e-06,0.9742052426101506
459,3.3249905300181126e-06,0.9742052426101506
460,3.2919913337536855e-06,0.9742052426101506
461,3.249752580813947e-06,0.9742052426101506
462,3.2101536362461047e-06,0.9742052426101506
463,3.167914655932691e-06,0.9742052426101506
464,3.137555495413835e-06,0.9742052426101506
465,3.1058764307090314e-06,0.9742052426101506
466,3.0636374503956176e-06,0.9742052426101506
467,3.01743875752436e-06,0.9742052426101506
468,2.9778398129565176e-06,0.9742052426101506
469,2.9448406166920904e-06,0.9742052426101506
470,2.9078817078698194e-06,0.9742052426101506
471,2.884122295654379e-06,0.9742052426101506
472,2.847163386832108e-06,0.9742052426101506
473,2.819444034685148e-06,0.9742052426101506
474,2.7811649943032535e-06,0.9742052426101506
475,2.7442060854809824e-06,0.9742052426101506
476,2.705927045099088e-06,0.974484104852203
477,2.6861275728151668e-06,0.974484104852203
478,2.6425689156894805e-06,0.9746235359732293
479,2.6148495635425206e-06,0.9746235359732293
480,2.588450342955184e-06,0.9746235359732293
481,2.5646909307397436e-06,0.9746235359732293
482,2.547531494201394e-06,0.9746235359732293
483,2.5158522021229146e-06,0.9746235359732293
484,2.4788932933006436e-06,0.9746235359732293
485,2.4472140012221644e-06,0.9746235359732293
486,2.4168548407033086e-06,0.9746235359732293
487,2.3785760276950896e-06,0.9747629670942555
488,2.3614163637830643e-06,0.9749023982152817
489,2.340296987313195e-06,0.9747629670942555
490,2.307297791048768e-06,0.9749023982152817
491,2.271658786412445e-06,0.9749023982152817
492,2.2531792183144717e-06,0.9749023982152817
493,2.2241401893552393e-06,0.9749023982152817
494,2.208300429629162e-06,0.9749023982152817
495,2.185861148973345e-06,0.9749023982152817
496,2.1489022401510738e-06,0.9749023982152817
497,2.127782636307529e-06,0.9749023982152817
498,2.1119431039551273e-06,0.9749023982152817
499,2.085543883367791e-06,0.9749023982152817
500,2.055184722848935e-06,0.9750418293363079
501,2.035385250565014e-06,0.9750418293363079
502,2.0129457425355213e-06,0.9750418293363079
503,1.990506461879704e-06,0.9750418293363079
504,1.977306737899198e-06,0.9750418293363079
505,1.9495873857522383e-06,0.9750418293363079
506,1.9192282252333825e-06,0.9750418293363079
507,1.900748770822247e-06,0.9750418293363079
508,1.8624698441271903e-06,0.9750418293363079
509,1.8439903897160548e-06,0.9750418293363079
510,1.8228708995593479e-06,0.9751812604573341
511,1.8096712892656797e-06,0.9751812604573341
512,1.7806320329327718e-06,0.9751812604573341
513,1.7608325606488506e-06,0.9751812604573341
514,1.7423531062377151e-06,0.9753206915783603
515,1.722553633953794e-06,0.9753206915783603
516,1.7027541616698727e-06,0.9753206915783603
517,1.6789947494544322e-06,0.9753206915783603
518,1.6631552171020303e-06,0.9753206915783603
519,1.6446757626908948e-06,0.9753206915783603
520,1.6288361166516552e-06,0.9753206915783603
521,1.6050768181230524e-06,0.9751812604573341
522,1.5852773458391312e-06,0.9751812604573341
523,1.5747175439173589e-06,0.9751812604573341
524,1.550958245388756e-06,0.9751812604573341
525,1.5337986951635685e-06,0.9754601226993865
526,1.5205990848699003e-06,0.9753206915783603
527,1.5060794567034463e-06,0.9754601226993865
528,1.4810001403020578e-06,0.9754601226993865
529,1.4757202961845906e-06,0.9754601226993865
530,1.4546008060278837e-06,0.9755995538204127
531,1.437441255802696e-06,0.9754601226993865
532,1.4242416455090279e-06,0.9755995538204127
533,1.409722017342574e-06,0.9755995538204127
534,1.3912425629314384e-06,0.9755995538204127
535,1.3727629948334652e-06,0.975738984941439
536,1.3622033065985306e-06,0.975738984941439
537,1.3410839301286614e-06,0.975738984941439
538,1.3278842061481555e-06,0.975738984941439
539,1.3120446737957536e-06,0.975738984941439
540,1.3001649676880334e-06,0.975738984941439
541,1.288285261580313e-06,0.975738984941439
542,1.2684857892963919e-06,0.975738984941439
543,1.251326352758042e-06,0.975738984941439
544,1.2407665508362697e-06,0.9758784160624652
545,1.2302068626013352e-06,0.9758784160624652
546,1.210407390317414e-06,0.9760178471834914
547,1.1972077800237457e-06,0.9760178471834914
548,1.1826881518572918e-06,0.9760178471834914
549,1.1655286016321043e-06,0.9760178471834914
550,1.153648895524384e-06,0.9760178471834914
551,1.1417693031035014e-06,0.9760178471834914
552,1.1206498129467946e-06,0.9761572783045176
553,1.1153699688293273e-06,0.9761572783045176
554,1.102170358535659e-06,0.9761572783045176
555,1.0902906524279388e-06,0.9761572783045176
556,1.0810508683789521e-06,0.9761572783045176
557,1.0691711622712319e-06,0.9762967094255438
558,1.0559715519775636e-06,0.97643614054657
559,1.045411863742629e-06,0.97643614054657
560,1.0335321576349088e-06,0.97643614054657
561,1.0242923735859222e-06,0.9767150027886224
562,1.0058129191747867e-06,0.9767150027886224
563,9.992130571845337e-07,0.9767150027886224
564,9.912932910083327e-07,0.9767150027886224
565,9.807336027733982e-07,0.9768544339096487
566,9.714938187244115e-07,0.9768544339096487
567,9.714938187244115e-07,0.9768544339096487
568,9.635740525482106e-07,0.9768544339096487
569,9.569741905579576e-07,0.9768544339096487
570,9.490544243817567e-07,0.9768544339096487
571,9.384947361468221e-07,0.9768544339096487
572,9.279349910684687e-07,0.9768544339096487
573,9.213351859216345e-07,0.9768544339096487
574,9.134154197454336e-07,0.9768544339096487
575,9.04175635696447e-07,0.9768544339096487
576,8.936159474615124e-07,0.9768544339096487
577,8.843761634125258e-07,0.9769938650306749
578,8.738164751775912e-07,0.9769938650306749
579,8.645766911286046e-07,0.9769938650306749
580,8.579768859817705e-07,0.9768544339096487
581,8.487371587762027e-07,0.9769938650306749
582,8.421372967859497e-07,0.9769938650306749
583,8.32897569580382e-07,0.9769938650306749
584,8.302576475216483e-07,0.9769938650306749
585,8.236578423748142e-07,0.9769938650306749
586,8.117781362670939e-07,0.9769938650306749
587,8.025384090615262e-07,0.9769938650306749
588,7.840588978069718e-07,0.9769938650306749
589,7.82738936777605e-07,0.9771332961517011
590,7.708592306698847e-07,0.9772727272727273
591,7.61619503464317e-07,0.9771332961517011
592,7.55019641474064e-07,0.9771332961517011
593,7.510597583859635e-07,0.9771332961517011
594,7.418200311803957e-07,0.9772727272727273
595,7.391801091216621e-07,0.9769938650306749
596,7.365401870629285e-07,0.9772727272727273
597,7.273004030139418e-07,0.9774121583937535
598,7.180606758083741e-07,0.9774121583937535
599,7.141007927202736e-07,0.9772727272727273
600,7.088208917593875e-07,0.9771332961517011
601,7.022210866125533e-07,0.9772727272727273
602,7.04861008671287e-07,0.9774121583937535
603,6.96941242495086e-07,0.9774121583937535
604,6.956212814657192e-07,0.9774121583937535
605,6.903413805048331e-07,0.9774121583937535
606,6.811016532992653e-07,0.9774121583937535
607,6.75821809181798e-07,0.9774121583937535
608,6.718619260936975e-07,0.9774121583937535
609,6.652620641034446e-07,0.9774121583937535
610,6.586622589566105e-07,0.9774121583937535
611,6.573422979272436e-07,0.9774121583937535
612,6.520624538097763e-07,0.9774121583937535
613,6.494225317510427e-07,0.9774121583937535
614,6.481025707216759e-07,0.9774121583937535
615,6.388627866726893e-07,0.9775515895147797
616,6.33582942555222e-07,0.9778304517568321
617,6.230231974768685e-07,0.9778304517568321
618,6.19063314388768e-07,0.9776910206358059
619,6.137834702713008e-07,0.9778304517568321
620,6.058637040950998e-07,0.9781093139988846
621,5.953039590167464e-07,0.9781093139988846
622,5.873841928405454e-07,0.9782487451199108
623,5.781444087915588e-07,0.9782487451199108
624,5.702246426153579e-07,0.9782487451199108
625,5.675847205566242e-07,0.978388176240937
626,5.609849154097901e-07,0.9782487451199108
627,5.517451313608035e-07,0.9782487451199108
628,5.464652872433362e-07,0.9786670384829894
629,5.47785248272703e-07,0.9785276073619632
630,5.372255600377684e-07,0.9786670384829894
631,5.345855811356159e-07,0.9786670384829894
632,5.279857759887818e-07,0.9786670384829894
633,5.279857759887818e-07,0.9786670384829894
634,5.174260877538472e-07,0.9786670384829894
635,5.200660098125809e-07,0.9786670384829894
636,5.121461867929611e-07,0.9788064696040156
637,5.015864985580265e-07,0.9786670384829894
638,4.949866934111924e-07,0.9789459007250418
639,4.936667323818256e-07,0.9788064696040156
640,4.870668703915726e-07,0.979085331846068
641,4.870668703915726e-07,0.9789459007250418
642,4.804670652447385e-07,0.9792247629670943
643,4.765071537349286e-07,0.9792247629670943
644,4.725472706468281e-07,0.9793641940881205
645,4.6990734858809446e-07,0.9795036252091467
646,4.6858738755872764e-07,0.9796430563301729
