samp_id,label
2998,0
2999,18
3000,20
3001,24
3002,1
3003,15
3004,7
3005,8
3006,17
3007,20
3008,1
3009,10
3010,6
3011,0
3012,20
3013,0
3014,13
3015,2
3016,13
3017,11
3018,8
3019,5
3020,20
3021,3
3022,12
3023,0
3024,15
3025,10
3026,15
3027,10
3028,3
3029,3
3030,5
3031,16
3032,24
3033,7
3034,20
3035,19
3036,4
3037,21
3038,3
3039,18
3040,18
3041,22
3042,21
3043,20
3044,2
3045,12
3046,23
3047,1
3048,4
3049,11
3050,5
3051,0
3052,3
3053,20
3054,20
3055,10
3056,23
3057,10
3058,24
3059,5
3060,22
3061,21
3062,6
3063,6
3064,15
3065,2
3066,21
3067,12
3068,12
3069,20
3070,24
3071,1
3072,2
3073,24
3074,11
3075,15
3076,21
3077,18
3078,16
3079,11
3080,18
3081,15
3082,22
3083,8
3084,2
3085,7
3086,20
3087,19
3088,11
3089,12
3090,1
3091,5
3092,5
3093,22
3094,19
3095,20
3096,4
3097,18
3098,5
3099,5
3100,23
3101,1
3102,3
3103,12
3104,13
3105,15
3106,7
3107,4
3108,4
3109,2
3110,5
3111,4
3112,3
3113,8
3114,12
3115,0
3116,14
3117,4
3118,0
3119,12
3120,17
3121,4
3122,4
3123,3
3124,12
3125,15
3126,12
3127,2
3128,13
3129,22
3130,12
3131,6
3132,7
3133,10
3134,22
3135,7
3136,13
3137,12
3138,6
3139,22
3140,22
3141,15
3142,11
3143,1
3144,12
3145,8
3146,15
3147,16
3148,1
3149,6
3150,23
3151,8
3152,7
3153,13
3154,15
3155,11
3156,3
3157,1
3158,8
3159,8
3160,7
3161,22
3162,10
3163,5
3164,18
3165,16
3166,8
3167,16
3168,19
3169,8
3170,7
3171,1
3172,5
3173,23
3174,16
3175,8
3176,5
3177,21
3178,23
3179,8
3180,22
3181,23
3182,24
3183,13
3184,20
3185,0
3186,15
3187,5
3188,4
3189,23
3190,6
3191,4
3192,15
3193,21
3194,12
3195,21
3196,22
3197,4
3198,3
3199,20
3200,4
3201,11
3202,8
3203,20
3204,19
3205,0
3206,18
3207,7
3208,15
3209,21
3210,11
3211,3
3212,8
3213,3
3214,1
3215,23
3216,22
3217,17
3218,7
3219,24
3220,4
3221,2
3222,7
3223,4
3224,15
3225,1
3226,15
3227,13
3228,19
3229,8
3230,12
3231,1
3232,0
3233,20
3234,8
3235,0
3236,16
3237,21
3238,6
3239,4
3240,4
3241,7
3242,16
3243,4
3244,22
3245,10
3246,20
3247,23
3248,12
3249,21
3250,7
3251,8
3252,18
3253,22
3254,13
3255,4
3256,16
3257,6
3258,18
3259,1
3260,11
3261,24
3262,0
3263,15
3264,2
3265,6
3266,12
3267,2
3268,10
3269,0
3270,16
3271,17
3272,24
3273,7
3274,2
3275,20
3276,2
3277,4
3278,5
3279,21
3280,4
3281,23
3282,12
3283,1
3284,3
3285,18
3286,23
3287,7
3288,10
3289,1
3290,2
3291,5
3292,12
3293,11
3294,6
3295,17
3296,20
3297,8
3298,20
3299,4
3300,23
3301,20
3302,1
3303,2
3304,12
3305,4
3306,12
3307,5
3308,0
3309,22
3310,5
3311,1
3312,15
3313,0
3314,1
3315,21
3316,14
3317,18
3318,2
3319,14
3320,14
3321,20
3322,2
3323,1
3324,14
3325,20
3326,0
3327,21
3328,18
3329,18
3330,2
3331,18
3332,7
3333,3
3334,6
3335,1
3336,13
3337,7
3338,1
3339,4
3340,20
3341,19
3342,17
3343,19
3344,13
3345,1
3346,20
3347,4
3348,4
3349,14
3350,18
3351,19
3352,7
3353,2
3354,17
3355,12
3356,14
3357,15
3358,12
3359,4
3360,1
3361,10
3362,5
3363,1
3364,1
3365,18
3366,7
3367,1
3368,4
3369,22
3370,7
3371,21
3372,19
3373,22
3374,5
3375,6
3376,15
3377,21
3378,5
3379,23
3380,5
3381,0
3382,1
3383,7
3384,13
3385,15
3386,13
3387,15
3388,24
3389,13
3390,5
3391,18
3392,23
3393,4
3394,1
3395,21
3396,24
3397,17
3398,13
3399,10
3400,21
3401,6
3402,21
3403,24
3404,8
3405,5
3406,12
3407,11
3408,17
3409,14
3410,2
3411,2
3412,23
3413,17
3414,23
3415,5
3416,24
3417,2
3418,20
3419,15
3420,2
3421,3
3422,11
3423,8
3424,4
3425,24
3426,23
3427,17
3428,23
3429,8
3430,21
3431,0
3432,18
3433,3
3434,11
3435,6
3436,2
3437,23
3438,11
3439,7
3440,2
3441,13
3442,1
3443,7
3444,17
3445,11
3446,21
3447,4
3448,1
3449,15
3450,8
3451,21
3452,24
3453,12
3454,5
3455,4
3456,22
3457,4
3458,12
3459,12
3460,18
3461,0
3462,19
3463,6
3464,10
3465,15
3466,5
3467,11
3468,24
3469,3
3470,7
3471,6
3472,22
3473,1
3474,22
3475,1
3476,3
3477,21
3478,14
3479,22
3480,1
3481,18
3482,12
3483,22
3484,20
3485,23
3486,18
3487,20
3488,24
3489,1
3490,4
3491,22
3492,12
3493,23
3494,17
3495,1
3496,7
3497,5
3498,6
3499,20
3500,14
3501,3
3502,16
3503,22
3504,7
3505,11
3506,6
3507,24
3508,14
3509,21
3510,1
3511,20
3512,1
3513,23
3514,22
3515,23
3516,5
3517,15
3518,3
3519,12
3520,16
3521,10
3522,10
3523,5
3524,24
3525,20
3526,5
3527,4
3528,18
3529,24
3530,8
3531,6
3532,4
3533,15
3534,4
3535,12
3536,21
3537,8
3538,10
3539,18
3540,12
3541,24
3542,24
3543,21
3544,15
3545,1
3546,3
3547,19
3548,11
3549,14
3550,4
3551,12
3552,12
3553,10
3554,8
3555,14
3556,10
3557,11
3558,10
3559,1
3560,2
3561,11
3562,21
3563,21
3564,7
3565,5
3566,4
3567,5
3568,5
3569,6
3570,24
3571,14
3572,17
3573,18
3574,6
3575,4
3576,6
3577,10
3578,20
3579,12
3580,1
3581,14
3582,16
3583,13
3584,24
3585,7
3586,4
3587,15
3588,2
3589,19
3590,17
3591,13
3592,19
3593,6
3594,3
3595,14
3596,22
3597,16
3598,20
3599,10
3600,7
3601,6
3602,1
3603,23
3604,11
3605,13
3606,22
3607,18
3608,4
3609,13
3610,19
3611,1
3612,7
3613,4
3614,15
3615,17
3616,14
3617,24
3618,14
3619,15
3620,20
3621,13
3622,21
3623,21
3624,6
3625,24
3626,24
3627,4
3628,7
3629,6
3630,13
3631,12
3632,10
3633,3
3634,24
3635,20
3636,12
3637,17
3638,21
3639,1
3640,5
3641,14
3642,15
3643,21
3644,20
3645,8
3646,6
3647,6
3648,11
3649,18
3650,8
3651,21
3652,21
3653,1
3654,4
3655,2
3656,0
3657,22
3658,4
3659,13
3660,8
3661,24
3662,6
3663,23
3664,24
3665,12
3666,1
3667,18
3668,2
3669,8
3670,2
3671,7
3672,24
3673,12
3674,22
3675,17
3676,0
3677,23
3678,12
3679,0
3680,19
3681,6
3682,5
3683,7
3684,10
3685,8
3686,12
3687,24
3688,15
3689,18
3690,23
3691,6
3692,8
3693,5
3694,0
3695,12
3696,17
3697,2
3698,5
3699,4
3700,19
3701,15
3702,4
3703,0
3704,16
3705,3
3706,13
3707,15
3708,4
3709,2
3710,3
3711,21
3712,19
3713,20
3714,18
3715,6
3716,13
3717,15
3718,11
3719,23
3720,8
3721,6
3722,5
3723,15
3724,5
3725,4
3726,18
3727,17
3728,21
3729,23
3730,22
3731,18
3732,1
3733,23
3734,6
3735,2
3736,17
3737,17
3738,12
3739,1
3740,22
3741,24
3742,11
3743,4
3744,3
3745,17
3746,21
3747,14
3748,18
3749,18
3750,4
3751,8
3752,24
3753,12
3754,0
3755,18
3756,8
3757,16
3758,6
3759,8
3760,1
3761,0
3762,23
3763,8
3764,12
3765,4
3766,20
3767,0
3768,4
3769,0
3770,11
3771,18
3772,11
3773,0
3774,20
3775,20
3776,6
3777,6
3778,6
3779,7
3780,7
3781,18
3782,20
3783,10
3784,23
3785,4
3786,1
3787,16
3788,4
3789,21
3790,8
3791,24
3792,5
3793,10
3794,8
3795,15
3796,1
3797,21
3798,17
3799,13
3800,24
3801,13
3802,8
3803,21
3804,17
3805,23
3806,2
3807,3
3808,10
3809,20
3810,1
3811,7
3812,7
3813,6
3814,12
3815,10
3816,22
3817,0
3818,8
3819,24
3820,24
3821,5
3822,22
3823,8
3824,8
3825,8
3826,18
3827,4
3828,24
3829,24
3830,8
3831,6
3832,19
3833,12
3834,4
3835,1
3836,22
3837,8
3838,13
3839,4
3840,11
3841,24
3842,8
3843,20
3844,14
3845,16
3846,12
3847,7
3848,6
3849,1
3850,4
3851,12
3852,13
3853,0
3854,1
3855,18
3856,15
3857,4
3858,21
3859,0
3860,0
3861,0
3862,16
3863,16
3864,1
3865,12
3866,13
3867,4
3868,19
3869,12
3870,5
3871,23
3872,1
3873,15
3874,23
3875,18
3876,14
3877,22
3878,24
3879,3
3880,7
3881,4
3882,15
3883,24
3884,21
3885,15
3886,22
3887,18
3888,23
3889,1
3890,4
3891,24
3892,14
3893,23
3894,7
3895,13
3896,3
3897,1
3898,15
3899,12
3900,1
3901,24
3902,13
3903,14
3904,0
3905,13
3906,15
3907,4
3908,6
3909,0
3910,3
3911,8
3912,0
3913,2
3914,1
3915,0
3916,18
3917,1
3918,6
3919,15
3920,2
3921,2
3922,4
3923,21
3924,24
3925,11
3926,14
3927,12
3928,23
3929,6
3930,6
3931,0
3932,20
3933,21
3934,10
3935,8
3936,4
3937,23
3938,2
3939,1
3940,16
3941,4
3942,2
3943,0
3944,2
3945,15
3946,13
3947,6
3948,2
3949,22
3950,10
3951,22
3952,7
3953,1
3954,15
3955,2
3956,4
3957,0
3958,8
3959,23
3960,11
3961,11
3962,15
3963,4
3964,8
3965,2
3966,0
3967,10
3968,6
3969,17
3970,15
3971,23
3972,20
3973,18
3974,22
3975,12
3976,13
3977,23
3978,12
3979,21
3980,16
3981,20
3982,2
3983,21
3984,8
3985,19
3986,20
3987,11
3988,1
3989,8
3990,4
3991,6
3992,14
3993,7
3994,15
3995,10
3996,19
3997,4
3998,13
3999,22
4000,10
4001,17
4002,3
4003,14
4004,21
4005,0
4006,15
4007,24
4008,4
4009,23
4010,15
4011,23
4012,19
4013,4
4014,5
4015,22
4016,10
4017,5
4018,1
4019,1
4020,6
4021,3
4022,24
4023,21
4024,4
4025,1
4026,10
4027,3
4028,3
4029,6
4030,4
4031,10
4032,21
4033,5
4034,12
4035,7
4036,19
4037,5
4038,3
4039,21
4040,0
4041,6
4042,18
4043,13
4044,24
4045,1
4046,15
4047,15
4048,12
4049,20
4050,14
4051,8
4052,23
4053,2
4054,15
4055,8
4056,6
4057,5
4058,2
4059,15
4060,4
4061,0
4062,10
4063,2
4064,14
4065,6
4066,4
4067,1
4068,13
4069,13
4070,8
4071,0
4072,2
4073,6
4074,20
4075,18
4076,2
4077,1
4078,11
4079,6
4080,3
4081,4
4082,0
4083,1
4084,20
4085,18
4086,4
4087,18
4088,20
4089,12
4090,6
4091,12
4092,4
4093,3
4094,13
4095,23
4096,8
4097,18
4098,16
4099,20
4100,7
4101,23
4102,6
4103,19
4104,24
4105,13
4106,20
4107,15
4108,12
4109,18
4110,23
4111,1
4112,2
4113,7
4114,7
4115,13
4116,18
4117,15
4118,20
4119,3
4120,23
4121,6
4122,1
4123,24
4124,15
4125,2
4126,16
4127,0
4128,3
4129,7
4130,19
4131,22
4132,24
4133,2
4134,22
4135,18
4136,0
4137,0
4138,21
4139,1
4140,21
4141,0
4142,5
4143,2
4144,13
4145,23
4146,12
4147,20
4148,6
4149,8
4150,24
4151,17
4152,2
4153,22
4154,0
4155,17
4156,20
4157,4
4158,3
4159,24
4160,3
4161,19
4162,5
4163,6
4164,5
4165,8
4166,23
4167,21
4168,15
4169,2
4170,16
4171,15
4172,7
4173,22
4174,15
4175,18
4176,12
4177,1
4178,1
4179,3
4180,20
4181,8
4182,5
4183,4
4184,19
4185,17
4186,12
4187,6
4188,6
4189,5
4190,4
4191,7
4192,4
4193,24
4194,0
4195,22
4196,4
4197,6
4198,15
4199,2
4200,2
4201,18
4202,3
4203,14
4204,4
4205,14
4206,23
4207,0
4208,7
4209,23
4210,10
4211,1
4212,11
4213,11
4214,4
4215,13
4216,14
4217,4
4218,1
4219,2
4220,18
4221,7
4222,18
4223,21
4224,17
4225,15
4226,19
4227,18
4228,13
4229,5
4230,2
4231,3
4232,22
4233,13
4234,21
4235,20
4236,11
4237,15
4238,12
4239,12
4240,12
4241,21
4242,22
4243,1
4244,22
4245,15
4246,3
4247,8
4248,0
4249,18
4250,12
4251,0
4252,6
4253,12
4254,12
4255,1
4256,10
4257,22
4258,19
4259,17
4260,0
4261,6
4262,23
4263,13
4264,6
4265,20
4266,10
4267,0
4268,19
4269,2
4270,3
4271,15
4272,1
4273,3
4274,13
4275,8
4276,20
4277,0
4278,6
4279,12
4280,15
4281,2
4282,13
4283,3
4284,23
4285,18
4286,8
4287,18
4288,12
4289,4
4290,8
4291,23
4292,4
4293,20
4294,12
4295,5
4296,14
4297,21
4298,2
4299,10
4300,15
4301,7
4302,23
4303,15
4304,10
4305,6
4306,7
4307,18
4308,20
4309,7
4310,12
4311,3
4312,2
4313,18
4314,12
4315,21
4316,17
4317,23
4318,1
4319,4
4320,18
4321,2
4322,1
4323,5
4324,2
4325,5
4326,16
4327,20
4328,18
4329,14
4330,15
4331,16
4332,14
4333,12
4334,4
4335,18
4336,19
4337,14
4338,8
4339,5
4340,15
4341,0
4342,15
4343,15
4344,15
4345,4
4346,20
4347,2
4348,6
4349,20
4350,0
4351,5
4352,20
4353,8
4354,12
4355,8
4356,3
4357,21
4358,18
4359,7
4360,7
4361,17
4362,19
4363,12
4364,24
4365,6
4366,3
4367,8
4368,5
4369,2
4370,6
4371,20
4372,20
4373,12
4374,21
4375,19
4376,22
4377,6
4378,13
4379,2
4380,0
4381,19
4382,0
4383,12
4384,13
4385,20
4386,2
4387,1
4388,15
4389,6
4390,12
4391,19
4392,18
4393,16
4394,12
4395,4
4396,6
4397,15
4398,3
4399,12
4400,1
4401,6
4402,1
4403,0
4404,21
4405,0
4406,23
4407,3
4408,3
4409,16
4410,13
4411,0
4412,0
4413,12
4414,8
4415,6
4416,20
4417,16
4418,1
4419,10
4420,21
4421,5
4422,23
4423,24
4424,6
4425,13
4426,15
4427,7
4428,2
4429,7
4430,8
4431,4
4432,15
4433,14
4434,12
4435,7
4436,4
4437,4
4438,16
4439,20
4440,24
4441,8
4442,17
4443,20
4444,1
4445,18
4446,2
4447,22
4448,7
4449,23
4450,12
4451,18
4452,4
4453,3
4454,19
4455,22
4456,17
4457,23
4458,11
4459,1
4460,12
4461,11
4462,13
4463,12
4464,5
4465,11
4466,4
4467,1
4468,7
4469,7
4470,15
4471,23
4472,2
4473,19
4474,24
4475,5
4476,10
4477,1
4478,24
4479,7
4480,20
4481,7
4482,6
4483,12
4484,18
4485,23
4486,15
4487,12
4488,7
4489,13
4490,1
4491,23
4492,11
4493,23
4494,8
4495,22
4496,16
4497,13
4498,6
4499,7
4500,15
4501,7
4502,18
4503,15
4504,6
4505,12
4506,22
4507,11
4508,12
4509,4
4510,11
4511,4
4512,3
4513,18
4514,14
4515,6
4516,21
4517,2
4518,13
4519,13
4520,15
4521,15
4522,18
4523,12
4524,8
4525,21
4526,17
4527,4
4528,22
4529,3
4530,18
4531,12
4532,3
4533,15
4534,1
4535,14
4536,6
4537,23
4538,0
4539,3
4540,4
4541,13
4542,21
4543,18
4544,11
4545,17
4546,6
4547,3
4548,5
4549,3
4550,2
4551,6
4552,8
4553,23
4554,22
4555,7
4556,8
4557,4
4558,6
4559,18
4560,12
4561,17
4562,18
4563,6
4564,6
4565,17
4566,19
4567,3
4568,20
4569,22
4570,16
4571,18
4572,1
4573,4
4574,3
4575,1
4576,23
4577,24
4578,15
4579,24
4580,10
4581,6
4582,15
4583,12
4584,19
4585,10
4586,19
4587,19
4588,16
4589,13
4590,19
4591,4
4592,0
4593,2
4594,13
4595,17
4596,2
4597,18
4598,8
4599,6
4600,22
4601,6
4602,6
4603,10
4604,0
4605,20
4606,17
4607,18
4608,13
4609,0
4610,12
4611,7
4612,8
4613,18
4614,7
4615,4
4616,21
4617,23
4618,24
4619,0
4620,15
4621,16
4622,4
4623,16
4624,5
4625,6
4626,12
4627,21
4628,23
4629,7
4630,21
4631,24
4632,12
4633,8
4634,18
4635,22
4636,23
4637,13
4638,10
4639,17
4640,23
4641,0
4642,24
4643,4
4644,2
4645,19
4646,4
4647,0
4648,5
4649,13
4650,0
4651,8
4652,14
4653,20
4654,3
4655,6
4656,2
4657,2
4658,8
4659,22
4660,1
4661,2
4662,12
4663,5
4664,12
4665,15
4666,1
4667,21
4668,6
4669,18
4670,2
4671,8
4672,1
4673,19
4674,12
4675,13
4676,17
4677,2
4678,3
4679,13
4680,20
4681,15
4682,12
4683,5
4684,21
4685,8
4686,21
4687,23
4688,6
4689,23
4690,23
4691,15
4692,12
4693,2
4694,6
4695,0
4696,12
4697,21
4698,18
4699,16
4700,4
4701,18
4702,13
4703,19
4704,16
4705,5
4706,13
4707,19
4708,1
4709,23
4710,17
4711,0
4712,6
4713,14
4714,2
4715,14
4716,1
4717,12
4718,6
4719,21
4720,21
4721,4
4722,0
4723,2
4724,23
4725,4
4726,23
4727,4
4728,8
4729,6
4730,16
4731,16
4732,3
4733,23
4734,17
4735,16
4736,12
4737,5
4738,6
4739,22
4740,5
4741,10
4742,11
4743,13
4744,2
4745,2
4746,19
4747,21
4748,8
4749,20
4750,0
4751,7
4752,4
4753,12
4754,15
4755,13
4756,20
4757,15
4758,23
4759,5
4760,1
4761,24
4762,0
4763,12
4764,15
4765,19
4766,1
4767,2
4768,15
4769,22
4770,12
4771,14
4772,3
4773,23
4774,18
4775,15
4776,12
4777,8
4778,22
4779,21
4780,10
4781,8
4782,17
4783,15
4784,12
4785,4
4786,2
4787,21
4788,6
4789,20
4790,6
4791,0
4792,6
4793,23
4794,3
4795,1
4796,17
4797,5
4798,12
4799,2
4800,4
4801,8
4802,23
4803,21
4804,15
4805,4
4806,7
4807,0
4808,7
4809,21
4810,5
4811,12
4812,5
4813,2
4814,15
4815,4
4816,13
4817,21
4818,1
4819,2
4820,20
4821,23
4822,4
4823,15
4824,6
4825,17
4826,18
4827,3
4828,7
4829,3
4830,22
4831,11
4832,5
4833,17
4834,23
4835,6
4836,24
4837,12
4838,3
4839,5
4840,4
4841,15
4842,22
4843,6
4844,12
4845,3
4846,23
4847,24
4848,16
4849,3
4850,18
4851,4
4852,22
4853,5
4854,1
4855,13
4856,20
4857,1
4858,24
4859,23
4860,2
4861,7
4862,1
4863,10
4864,5
4865,18
4866,23
4867,0
4868,3
4869,20
4870,6
4871,2
4872,4
4873,4
4874,19
4875,1
4876,6
4877,7
4878,10
4879,18
4880,12
4881,10
4882,20
4883,5
4884,16
4885,19
4886,22
4887,3
4888,11
4889,13
4890,2
4891,6
4892,5
4893,4
4894,7
4895,6
4896,7
4897,0
4898,18
4899,3
4900,12
4901,17
4902,18
4903,2
4904,4
4905,21
4906,12
4907,1
4908,0
4909,23
4910,15
4911,24
4912,12
4913,23
4914,23
4915,15
4916,16
4917,23
4918,3
4919,12
4920,18
4921,22
4922,21
4923,1
4924,23
4925,23
4926,3
4927,8
4928,21
4929,0
4930,1
4931,14
4932,6
4933,18
4934,8
4935,21
4936,13
4937,11
4938,13
4939,3
4940,11
4941,4
4942,14
4943,4
4944,6
4945,17
4946,10
4947,4
4948,23
4949,20
4950,5
4951,16
4952,21
4953,1
4954,24
4955,19
4956,21
4957,12
4958,15
4959,18
4960,4
4961,21
4962,3
4963,4
4964,21
4965,5
4966,2
4967,7
4968,10
4969,3
4970,5
4971,3
4972,6
4973,6
4974,12
4975,24
4976,5
4977,4
4978,1
4979,6
4980,13
4981,20
4982,22
4983,8
4984,17
4985,15
4986,19
4987,24
4988,22
4989,16
4990,1
4991,6
4992,15
4993,12
4994,5
4995,16
4996,6
4997,2
4998,17
4999,5
5000,13
5001,7
5002,7
5003,12
5004,24
5005,2
5006,0
5007,18
5008,3
5009,23
5010,6
5011,1
5012,2
5013,13
5014,13
5015,18
5016,3
5017,16
5018,6
5019,0
5020,18
5021,7
5022,16
5023,11
5024,6
5025,10
5026,23
5027,6
5028,2
5029,7
5030,4
5031,15
5032,17
5033,12
5034,0
5035,1
5036,21
5037,23
5038,12
5039,6
5040,7
5041,4
5042,1
5043,21
5044,11
5045,16
5046,0
5047,12
5048,10
5049,5
5050,24
5051,2
5052,8
5053,4
5054,17
5055,8
5056,5
5057,2
5058,0
5059,6
5060,8
5061,18
5062,3
5063,0
5064,17
5065,2
5066,19
5067,6
5068,14
5069,20
5070,1
5071,5
5072,15
5073,20
5074,18
5075,0
5076,4
5077,22
5078,17
5079,15
5080,23
5081,12
5082,0
5083,0
5084,2
5085,11
5086,16
5087,18
5088,14
5089,16
5090,16
5091,8
5092,14
5093,12
5094,7
5095,7
5096,14
5097,2
5098,16
5099,21
5100,3
5101,8
5102,8
5103,22
5104,0
5105,3
5106,20
5107,8
5108,12
5109,18
5110,20
5111,14
5112,21
5113,4
5114,20
5115,1
5116,22
5117,3
5118,8
5119,8
5120,6
5121,18
5122,1
5123,23
5124,20
5125,4
5126,23
5127,12
5128,2
5129,13
5130,6
5131,23
5132,2
5133,4
5134,7
5135,8
5136,11
5137,12
5138,16
5139,3
5140,10
5141,12
5142,1
5143,2
5144,2
5145,1
5146,1
5147,1
5148,24
5149,8
5150,14
5151,13
5152,2
5153,7
5154,23
5155,6
5156,15
5157,3
5158,23
5159,12
5160,7
5161,1
5162,20
5163,12
5164,1
5165,1
5166,22
5167,4
5168,6
5169,19
5170,4
5171,21
5172,2
5173,24
5174,17
5175,12
5176,20
5177,5
5178,23
5179,1
5180,15
5181,1
5182,18
5183,8
5184,5
5185,16
5186,22
5187,24
5188,24
5189,6
5190,8
5191,12
5192,24
5193,16
5194,22
5195,14
5196,17
5197,5
5198,8
5199,4
5200,13
5201,8
5202,7
5203,6
5204,22
5205,23
5206,1
5207,23
5208,15
5209,20
5210,6
5211,5
5212,3
5213,21
5214,20
5215,19
5216,11
5217,3
5218,16
5219,11
5220,0
5221,8
5222,4
5223,7
5224,11
5225,20
5226,24
5227,7
5228,24
5229,6
5230,14
5231,15
5232,4
5233,4
5234,19
5235,20
5236,11
5237,18
5238,19
5239,15
5240,13
5241,13
5242,23
5243,23
5244,4
5245,7
5246,24
5247,8
5248,15
5249,4
5250,15
5251,0
5252,4
5253,16
5254,8
5255,0
5256,3
5257,6
5258,2
5259,7
5260,23
5261,10
5262,6
5263,18
5264,3
5265,16
5266,17
5267,1
5268,1
5269,20
5270,4
5271,8
5272,5
5273,20
5274,4
5275,4
5276,0
5277,21
5278,11
5279,22
5280,5
5281,8
5282,13
5283,2
5284,23
5285,0
5286,12
5287,0
5288,21
5289,0
5290,23
5291,3
5292,19
5293,20
5294,1
5295,20
5296,15
5297,2
5298,3
5299,1
5300,5
5301,6
5302,1
5303,4
5304,4
5305,22
5306,22
5307,4
5308,3
5309,7
5310,11
5311,2
5312,6
5313,1
5314,7
5315,5
5316,5
5317,13
5318,12
5319,8
5320,18
5321,8
5322,23
5323,6
5324,6
5325,4
5326,15
5327,21
5328,4
5329,2
5330,1
5331,8
5332,22
5333,4
5334,1
5335,23
5336,8
5337,7
5338,7
5339,23
5340,7
5341,18
5342,1
5343,15
5344,13
5345,4
5346,4
5347,13
5348,21
5349,11
5350,5
5351,4
5352,7
5353,18
5354,12
5355,2
5356,7
5357,10
5358,15
5359,6
5360,23
5361,8
5362,4
5363,16
5364,15
5365,3
5366,7
5367,22
5368,24
5369,23
5370,2
5371,24
5372,15
5373,10
5374,8
5375,4
5376,21
5377,1
5378,0
5379,4
5380,7
5381,6
5382,7
5383,19
5384,10
5385,11
5386,10
5387,24
5388,6
5389,11
5390,8
5391,24
5392,15
5393,13
5394,19
5395,15
5396,12
5397,1
5398,8
5399,17
5400,4
5401,5
5402,23
5403,4
5404,0
5405,14
5406,19
5407,1
5408,15
5409,1
5410,1
5411,13
5412,5
5413,23
5414,16
5415,3
5416,18
5417,23
5418,16
5419,17
5420,8
5421,16
5422,18
5423,24
5424,4
5425,5
5426,6
5427,4
5428,11
5429,7
5430,5
5431,4
5432,22
5433,22
5434,0
5435,19
5436,5
5437,1
5438,10
5439,22
5440,12
5441,24
5442,1
5443,15
5444,23
5445,11
5446,12
5447,21
5448,22
5449,7
5450,4
5451,20
5452,19
5453,3
5454,10
5455,22
5456,19
5457,11
5458,22
5459,1
5460,6
5461,1
5462,21
5463,13
5464,22
5465,12
5466,4
5467,16
5468,18
5469,23
5470,20
5471,14
5472,8
5473,19
5474,4
5475,23
5476,20
5477,12
5478,13
5479,16
5480,12
5481,19
5482,3
5483,19
5484,10
5485,24
5486,1
5487,23
5488,23
5489,21
5490,4
5491,6
5492,13
5493,1
5494,2
5495,1
5496,19
5497,17
5498,5
5499,20
5500,7
5501,7
5502,2
5503,6
5504,2
5505,4
5506,12
5507,7
5508,23
5509,23
5510,18
5511,7
5512,16
5513,4
5514,16
5515,20
5516,8
5517,7
5518,5
5519,6
5520,18
5521,3
5522,3
5523,23
5524,15
5525,23
5526,20
5527,6
5528,22
5529,14
5530,17
5531,23
5532,22
5533,19
5534,22
5535,0
5536,16
5537,5
5538,10
5539,19
5540,7
5541,24
5542,0
5543,15
5544,19
5545,5
5546,24
5547,5
5548,4
5549,12
5550,21
5551,2
5552,2
5553,20
5554,13
5555,8
5556,17
5557,24
5558,3
5559,5
5560,24
5561,4
5562,23
5563,19
5564,1
5565,8
5566,6
5567,15
5568,19
5569,7
5570,3
5571,4
5572,17
5573,1
5574,7
5575,11
5576,4
5577,4
5578,4
5579,3
5580,17
5581,6
5582,24
5583,15
5584,3
5585,14
5586,2
5587,17
5588,0
5589,24
5590,16
5591,16
5592,6
5593,17
5594,7
5595,6
5596,12
5597,0
5598,12
5599,1
5600,0
5601,3
5602,17
5603,21
5604,7
5605,15
5606,5
5607,0
5608,15
5609,2
5610,12
5611,23
5612,2
5613,20
5614,6
5615,5
5616,8
5617,7
5618,4
5619,6
5620,6
5621,12
5622,5
5623,15
5624,12
5625,22
5626,14
5627,0
5628,2
5629,12
5630,4
5631,20
5632,18
5633,15
5634,3
5635,15
5636,14
5637,12
5638,19
5639,1
5640,18
5641,16
5642,4
5643,7
5644,6
5645,21
5646,4
5647,18
5648,24
5649,17
5650,15
5651,7
5652,0
5653,24
5654,12
5655,12
5656,3
5657,15
5658,18
5659,6
5660,13
5661,1
5662,24
5663,6
5664,20
5665,1
5666,10
5667,5
5668,4
5669,13
5670,15
5671,10
5672,22
5673,15
5674,0
5675,12
5676,11
5677,12
5678,12
5679,5
5680,19
5681,3
5682,14
5683,23
5684,18
5685,2
5686,12
5687,23
5688,1
5689,4
5690,12
5691,23
5692,3
5693,3
5694,20
5695,22
5696,1
5697,11
5698,4
5699,11
5700,1
5701,14
5702,21
5703,6
5704,12
5705,4
5706,15
5707,19
5708,13
5709,22
5710,7
5711,16
5712,18
5713,1
5714,18
5715,17
5716,8
5717,2
5718,10
5719,1
5720,23
5721,14
5722,14
5723,1
5724,5
5725,2
5726,20
5727,12
5728,4
5729,21
5730,18
5731,22
5732,4
5733,12
5734,0
5735,24
5736,21
5737,0
5738,10
5739,18
5740,16
5741,22
5742,4
5743,13
5744,7
5745,1
5746,4
5747,7
5748,21
5749,16
5750,0
5751,4
5752,5
5753,4
5754,12
5755,2
5756,12
5757,19
5758,24
5759,24
5760,12
5761,12
5762,8
5763,5
5764,24
5765,3
5766,12
5767,13
5768,15
5769,24
5770,19
5771,8
5772,10
5773,2
5774,14
5775,10
5776,0
5777,1
5778,13
5779,12
5780,15
5781,2
5782,19
5783,20
5784,15
5785,7
5786,8
5787,12
5788,15
5789,7
5790,6
5791,10
5792,18
5793,19
5794,16
5795,0
